_id,name,city,address,rating,wait_time,last_updated,contact_phone,insurance_accepted,num_beds,num_doctors
58197761eed1bf65ae5208da,Faisalabad City Hospital,Faisalabad,"114 Sarwar Road, Faisalabad",4.1,48,2025-04-01T20:29:53+00:00,0319-7960571,"Beta Insurance, Epsilon Assurance",118,58
721ac2f96f9615dd86790078,Multan Central Hospital,Multan,"97 Zamzama Street, Multan",3.8,12,2025-04-01T18:01:52+00:00,0310-5295542,"Delta Care, Beta Insurance",210,62
b2adfddf8621cbdde0d58167,Hyderabad Central Clinic,Hyderabad,"86 Saddar Road, Hyderabad",4.7,44,2025-04-01T12:28:27+00:00,0329-2611564,"Alpha Insurance, Gamma Health",499,49
69eeb39fdd9c18c3668c72ac,Islamabad City Medical Center,Islamabad,"19 Canal Bank Road, Islamabad",3.7,82,2025-04-01T21:16:31+00:00,0371-4831484,"Delta Care, Gamma Health",327,24
a86c1ca772f3a1b6d022c034,Mardan Regional Hospital,Mardan,"192 University Road, Mardan",3.6,74,2025-04-01T21:03:30+00:00,0318-6479516,"Gamma Health, Alpha Insurance",359,42
6e6478f3654de3db4f9c5383,Peshawar Central Medical Center,Peshawar,"64 Model Town C Block, Peshawar",3.6,66,2025-04-01T00:51:51+00:00,0356-4760974,"Beta Insurance, Gamma Health",370,65
ae29b68429506e4ddd2f2a66,Peshawar Regional Clinic,Peshawar,"141 DHA Phase 6, Peshawar",4.4,10,2025-04-01T11:54:52+00:00,0371-4771267,"Beta Insurance, Alpha Insurance",390,42
6a025c5128ca8bd46e5f4010,Bahawalpur City Medical Center,Bahawalpur,"170 Johar Town Main Road, Bahawalpur",4.1,58,2025-04-01T09:07:31+00:00,0398-8234559,"Epsilon Assurance, Beta Insurance",474,35
e3d93981b2d30bbb4403153e,Larkana National Medical Center,Larkana,"47 M. M. Alam Road, Larkana",4.1,83,2025-04-01T06:23:08+00:00,0377-9785974,"Gamma Health, Alpha Insurance",261,19
bdcca0170c94f92a2b85e301,Sialkot City Hospital,Sialkot,"121 Model Town C Block, Sialkot",4.1,36,2025-04-01T04:30:22+00:00,0382-1655813,"Alpha Insurance, Epsilon Assurance",360,36
10fb55535347a7795e837b84,Sialkot City Hospital,Sialkot,"6 Mall Road, Sialkot",3.9,29,2025-04-01T14:23:53+00:00,0311-4074727,"Delta Care, Beta Insurance",56,76
5f34ed561525913df686f645,Faisalabad Central Hospital,Faisalabad,"36 Iqbal Town Main Blvd, Faisalabad",4.7,61,2025-04-01T13:16:23+00:00,0379-7712365,"Beta Insurance, Alpha Insurance",482,79
057e749db4a9c0b3f74bc19d,Lahore Central Medical Center,Lahore,"65 Ferozepur Road, Lahore",4.5,89,2025-04-01T15:00:11+00:00,0341-1325556,"Delta Care, Beta Insurance",277,88
fdecfaf99d29654aed4836c3,Larkana General Hospital,Larkana,"7 Model Town C Block, Larkana",3.7,32,2025-04-01T13:45:39+00:00,0383-6705776,"Beta Insurance, Epsilon Assurance",279,52
85699f62d8432a896c103a52,Larkana National Hospital,Larkana,"27 Airport Road, Larkana",4.0,54,2025-04-01T21:01:00+00:00,0344-1705332,"Epsilon Assurance, Gamma Health",391,54
0a9835c3563005b9b5aeb6c5,Sukkur General Clinic,Sukkur,"88 Korangi Road, Sukkur",3.9,72,2025-04-01T17:30:32+00:00,0332-6352246,"Epsilon Assurance, Alpha Insurance",221,78
6f8449679b1b8a3d30e82f76,Faisalabad National Medical Center,Faisalabad,"179 Gulberg Main Boulevard, Faisalabad",3.7,110,2025-04-01T00:36:11+00:00,0347-3348968,"Alpha Insurance, Gamma Health",145,22
beff7293afab7f4a8679675b,Sialkot National Hospital,Sialkot,"171 Ring Road, Sialkot",3.6,40,2025-04-01T12:52:19+00:00,0377-8623137,"Beta Insurance, Epsilon Assurance",337,17
e71ee3e22a64a9063353a967,Sialkot City Medical Center,Sialkot,"53 Allama Iqbal Road, Sialkot",4.7,115,2025-04-01T11:10:16+00:00,0323-5930970,"Gamma Health, Beta Insurance",351,85
2687d6f8fe69083f9f280904,Sialkot Central Hospital,Sialkot,"32 Iqbal Town Main Blvd, Sialkot",4.7,80,2025-04-01T02:39:00+00:00,0353-6801946,"Delta Care, Alpha Insurance",123,11
a1e540710026dbeb64957c2f,Quetta General Hospital,Quetta,"186 Jail Road, Quetta",3.7,35,2025-04-01T02:59:36+00:00,0396-8912765,"Epsilon Assurance, Alpha Insurance",485,69
3eaac318cd84332ea50e0d41,Faisalabad National Medical Center,Faisalabad,"132 Mall Road, Faisalabad",3.7,39,2025-04-01T09:40:07+00:00,0351-3109899,"Epsilon Assurance, Beta Insurance",463,43
beeec3b3ca8dfce07dbfb4a4,Mardan General Clinic,Mardan,"117 Gulshan-e-Iqbal Block 7, Mardan",3.6,93,2025-04-01T13:25:52+00:00,0377-1749495,"Epsilon Assurance, Beta Insurance",364,51
16b090525e4b81a691023165,Lahore Regional Medical Center,Lahore,"145 Ferozepur Road, Lahore",3.6,40,2025-04-01T14:00:39+00:00,0318-6250578,"Beta Insurance, Epsilon Assurance",118,73
ebb480bf39f6ce61f729593b,Multan Central Clinic,Multan,"200 Shahrah-e-Faisal, Multan",4.6,46,2025-04-01T00:32:24+00:00,0320-7503498,"Beta Insurance, Epsilon Assurance",459,13
ac774da6bd3279b3b257b090,Quetta Central Medical Center,Quetta,"139 Blue Area, Quetta",3.9,70,2025-04-01T00:00:10+00:00,0378-8519755,"Gamma Health, Beta Insurance",328,68
b635108dbc198c21bc1c2783,Peshawar General Clinic,Peshawar,"114 M. M. Alam Road, Peshawar",4.8,23,2025-04-01T04:16:18+00:00,0365-8858060,"Gamma Health, Delta Care",395,87
baf2e2f376fb9f68432549b2,Bahawalpur National Clinic,Bahawalpur,"76 F-8/3 Street, Bahawalpur",3.7,26,2025-04-01T05:47:46+00:00,0397-7188467,"Beta Insurance, Delta Care",230,30
